ID,item_cnt_month
22880,0
22881,0
22882,1
22883,1
22884,1
22885,2
22886,2
22887,0
22888,2
22889,1
22890,0
22891,0
22892,2
22893,2
22894,2
22895,1
22896,1
22897,1
22898,1
22899,1
22900,2
22901,1
22902,1
22903,1
22904,1
22905,1
22906,0
22907,1
22908,2
22909,2
22910,2
22911,2
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,0
22924,0
22925,1
22926,1
22927,1
22928,1
22929,2
22930,1
22931,2
22932,0
22933,1
22934,1
22935,1
22936,1
22937,0
22938,0
22939,0
22940,0
22941,1
22942,1
22943,1
22944,1
22945,1
22946,0
22947,0
22948,1
22949,1
22950,1
22951,0
22952,1
22953,0
22954,0
22955,1
22956,0
22957,1
22958,1
22959,0
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,0
22970,1
22971,1
22972,1
22973,0
22974,0
22975,0
22976,0
22977,1
22978,1
22979,1
22980,0
22981,1
22982,1
22983,1
22984,0
22985,1
22986,1
22987,0
22988,1
22989,1
22990,1
22991,0
22992,4
22993,0
22994,0
22995,0
22996,0
22997,0
22998,1
22999,0
23000,1
23001,1
23002,1
23003,1
23004,1
23005,0
23006,0
23007,1
23008,1
23009,0
23010,0
23011,1
23012,0
23013,1
23014,1
23015,2
23016,1
23017,0
23018,1
23019,1
23020,1
23021,1
23022,0
23023,0
23024,1
23025,0
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,1
23033,1
23034,1
23035,1
23036,0
23037,1
23038,1
23039,0
23040,1
23041,1
23042,0
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,0
23053,0
23054,0
23055,1
23056,1
23057,0
23058,1
23059,1
23060,0
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,0
23069,1
23070,1
23071,1
23072,0
23073,0
23074,1
23075,1
23076,0
23077,0
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,0
23085,1
23086,1
23087,0
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,0
23098,1
23099,1
23100,1
23101,1
23102,1
23103,1
23104,0
23105,0
23106,0
23107,1
23108,1
23109,0
23110,0
23111,1
23112,0
23113,1
23114,1
23115,1
23116,1
23117,0
23118,1
23119,0
23120,0
23121,0
23122,0
23123,1
23124,1
23125,0
23126,1
23127,1
23128,1
23129,1
23130,1
23131,0
23132,1
23133,1
23134,0
23135,0
23136,1
23137,0
23138,0
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,0
23147,0
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,0
23157,0
23158,1
23159,0
23160,1
23161,0
23162,2
23163,2
23164,2
23165,2
23166,0
23167,2
23168,1
23169,1
23170,2
23171,2
23172,0
23173,0
23174,2
23175,0
23176,2
23177,0
23178,0
23179,0
23180,2
23181,1
23182,0
23183,2
23184,0
23185,2
23186,1
23187,0
23188,0
23189,2
23190,0
23191,1
23192,0
23193,1
23194,1
23195,2
23196,0
23197,1
23198,1
23199,1
23200,2
23201,0
23202,1
23203,1
23204,0
23205,1
23206,0
23207,0
23208,1
23209,2
23210,1
23211,1
23212,1
23213,0
23214,1
23215,0
23216,0
23217,1
23218,1
23219,1
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,0
23230,2
23231,1
23232,1
23233,1
23234,1
23235,0
23236,1
23237,1
23238,0
23239,2
23240,0
23241,2
23242,1
23243,0
23244,0
23245,0
23246,2
23247,1
23248,0
23249,0
23250,1
23251,0
23252,1
23253,1
23254,1
23255,0
23256,0
23257,1
23258,1
23259,1
23260,0
23261,0
23262,0
23263,1
23264,1
23265,1
23266,1
23267,0
23268,0
23269,2
23270,0
23271,1
23272,0
23273,1
23274,1
23275,1
23276,0
23277,1
23278,2
23279,1
23280,1
23281,2
23282,0
23283,1
23284,0
23285,1
23286,0
23287,0
23288,1
23289,1
23290,1
23291,0
23292,1
23293,1
23294,1
23295,0
23296,1
23297,0
23298,0
23299,1
23300,0
23301,1
23302,1
23303,0
23304,0
23305,1
23306,0
23307,1
23308,1
23309,1
23310,2
23311,0
23312,2
23313,0
23314,0
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,0
23322,0
23323,0
23324,1
23325,0
23326,0
23327,0
23328,0
23329,1
23330,0
23331,1
23332,1
23333,0
23334,0
23335,0
23336,1
23337,1
23338,1
23339,1
23340,0
23341,1
23342,0
23343,1
23344,0
23345,1
23346,0
23347,3
23348,3
23349,3
23350,0
23351,0
23352,3
23353,1
23354,0
23355,0
23356,0
23357,0
23358,1
23359,0
23360,1
23361,0
23362,1
23363,0
23364,1
23365,1
23366,1
23367,0
23368,0
23369,3
23370,1
23371,1
23372,1
23373,0
23374,0
23375,0
23376,1
23377,0
23378,0
23379,1
23380,1
23381,1
23382,1
23383,1
23384,0
23385,0
23386,1
23387,1
23388,0
23389,0
23390,1
23391,0
23392,1
23393,2
23394,1
23395,0
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,0
23403,0
23404,0
23405,1
23406,0
23407,0
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,0
23416,0
23417,0
23418,1
23419,1
23420,1
23421,1
23422,0
23423,1
23424,1
23425,1
23426,0
23427,1
23428,0
23429,0
23430,1
23431,1
23432,1
23433,1
23434,1
23435,0
23436,0
23437,1
23438,0
23439,0
23440,1
23441,1
23442,1
23443,1
23444,0
23445,1
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,0
23455,1
23456,1
23457,1
23458,1
23459,0
23460,0
23461,1
23462,0
23463,1
23464,1
23465,0
23466,1
23467,1
23468,1
23469,1
23470,1
23471,0
23472,1
23473,1
23474,0
23475,1
23476,1
23477,1
23478,1
23479,1
23480,1
23481,1
23482,1
23483,1
23484,0
23485,1
23486,1
23487,1
23488,1
23489,0
23490,0
23491,1
23492,1
23493,1
23494,1
23495,0
23496,1
23497,0
23498,1
23499,1
23500,0
23501,0
23502,1
23503,1
23504,1
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,1
23516,0
23517,0
23518,0
23519,0
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,0
23527,1
23528,1
23529,1
23530,0
23531,0
23532,0
23533,1
23534,0
23535,1
23536,1
23537,0
23538,1
23539,0
23540,1
23541,1
23542,1
23543,1
23544,0
23545,1
23546,1
23547,0
23548,0
23549,0
23550,1
23551,1
23552,1
23553,1
23554,0
23555,0
23556,1
23557,1
23558,1
23559,0
23560,1
23561,1
23562,0
23563,1
23564,1
23565,1
23566,0
23567,3
23568,0
23569,1
23570,1
23571,1
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,2
23579,1
23580,1
23581,1
23582,1
23583,0
23584,0
23585,1
23586,1
23587,1
23588,0
23589,0
23590,1
23591,1
23592,1
23593,1
23594,0
23595,1
23596,0
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,0
23612,1
23613,0
23614,1
23615,0
23616,0
23617,1
23618,1
23619,1
23620,0
23621,0
23622,0
23623,1
23624,1
23625,0
23626,22
23627,0
23628,1
23629,1
23630,0
23631,0
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,2
23644,1
23645,0
23646,1
23647,1
23648,1
23649,2
23650,1
23651,1
23652,1
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,0
23663,1
23664,1
23665,1
23666,2
23667,2
23668,1
23669,2
23670,1
23671,1
23672,1
23673,1
23674,1
23675,0
23676,0
23677,0
23678,0
23679,0
23680,1
23681,0
23682,0
23683,1
23684,1
23685,1
23686,0
23687,1
23688,1
23689,1
23690,0
23691,1
23692,1
23693,1
23694,1
23695,1
23696,1
23697,1
23698,0
23699,2
23700,1
23701,1
23702,1
23703,1
23704,1
23705,1
23706,1
23707,1
23708,0
23709,1
23710,1
23711,0
23712,1
23713,1
23714,1
23715,1
23716,0
23717,1
23718,1
23719,1
23720,0
23721,1
23722,0
23723,1
23724,1
23725,1
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,0
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,1
23744,0
23745,0
23746,1
23747,0
23748,1
23749,1
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,1
23774,1
23775,1
23776,1
23777,1
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,1
23785,1
23786,1
23787,1
23788,1
23789,0
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,1
23806,0
23807,0
23808,0
23809,1
23810,1
23811,0
23812,0
23813,1
23814,1
23815,1
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,0
23823,0
23824,0
23825,0
23826,1
23827,1
23828,0
23829,0
23830,1
23831,0
23832,1
23833,0
23834,0
23835,1
23836,1
23837,1
23838,0
23839,1
23840,0
23841,1
23842,1
23843,1
23844,1
23845,0
23846,1
23847,1
23848,3
23849,1
23850,1
23851,1
23852,1
23853,1
23854,1
23855,0
23856,1
23857,0
23858,0
23859,0
23860,0
23861,1
23862,1
23863,0
23864,0
23865,1
23866,1
23867,0
23868,0
23869,1
23870,1
23871,3
23872,1
23873,0
23874,1
23875,2
23876,1
23877,1
23878,1
23879,0
23880,1
23881,0
23882,1
23883,1
23884,1
23885,1
23886,1
23887,0
23888,1
23889,0
23890,1
23891,2
23892,1
23893,0
23894,1
23895,0
23896,0
23897,1
23898,1
23899,0
23900,0
23901,1
23902,1
23903,1
23904,0
23905,2
23906,1
23907,1
23908,0
23909,1
23910,0
23911,2
23912,0
23913,0
23914,1
23915,1
23916,2
23917,2
23918,1
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,2
23926,2
23927,2
23928,2
23929,2
23930,2
23931,2
23932,2
23933,2
23934,2
23935,2
23936,2
23937,2
23938,2
23939,2
23940,2
23941,2
23942,2
23943,0
23944,1
23945,22
23946,1
23947,1
23948,1
23949,1
23950,2
23951,2
23952,2
23953,1
23954,1
23955,2
23956,2
23957,2
23958,2
23959,2
23960,1
23961,0
23962,1
23963,1
23964,1
23965,1
23966,0
23967,1
23968,1
23969,1
23970,2
23971,0
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,0
23980,0
23981,0
23982,0
23983,0
23984,1
23985,1
23986,0
23987,1
23988,1
23989,0
23990,1
23991,2
23992,2
23993,2
23994,2
23995,1
23996,1
23997,0
23998,1
23999,0
24000,0
24001,1
24002,1
24003,1
24004,0
24005,1
24006,0
24007,1
24008,1
24009,1
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,1
24058,1
24059,1
24060,1
24061,1
24062,1
24063,2
24064,1
24065,0
24066,1
24067,0
24068,0
24069,0
24070,3
24071,0
24072,1
24073,0
24074,2
24075,1
24076,0
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,0
24085,1
24086,1
24087,0
24088,0
24089,1
24090,1
24091,1
24092,1
24093,1
24094,0
24095,1
24096,1
24097,2
24098,0
24099,0
24100,0
24101,0
24102,2
24103,1
24104,1
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,1
24113,0
24114,1
24115,1
24116,0
24117,0
24118,3
24119,0
24120,0
24121,1
24122,1
24123,0
24124,0
24125,0
24126,0
24127,0
24128,1
24129,0
24130,0
24131,1
24132,0
24133,1
24134,1
24135,0
24136,1
24137,1
24138,1
24139,0
24140,1
24141,0
24142,0
24143,1
24144,1
24145,1
24146,0
24147,1
24148,0
24149,0
24150,0
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,0
24160,1
24161,1
24162,1
24163,1
24164,0
24165,1
24166,0
24167,1
24168,0
24169,0
24170,1
24171,1
24172,1
24173,1
24174,0
24175,2
24176,1
24177,1
24178,2
24179,0
24180,1
24181,0
24182,1
24183,1
24184,0
24185,1
24186,1
24187,1
24188,1
24189,0
24190,1
24191,0
24192,0
24193,0
24194,1
24195,1
24196,1
24197,0
24198,1
24199,0
24200,1
24201,1
24202,0
24203,0
24204,0
24205,1
24206,1
24207,1
24208,2
24209,2
24210,0
24211,0
24212,1
24213,22
24214,1
24215,1
24216,0
24217,0
24218,0
24219,0
24220,2
24221,1
24222,0
24223,0
24224,0
24225,0
24226,1
24227,0
24228,1
24229,1
24230,1
24231,0
24232,1
24233,0
24234,2
24235,1
24236,1
24237,1
24238,1
24239,1
24240,1
24241,1
24242,0
24243,0
24244,1
24245,2
24246,2
24247,1
24248,1
24249,2
24250,0
24251,1
24252,0
24253,1
24254,1
24255,0
24256,0
24257,1
24258,1
24259,1
24260,1
24261,1
24262,1
24263,1
24264,1
24265,1
24266,2
24267,1
24268,0
24269,0
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,1
24277,2
24278,0
24279,1
24280,1
24281,1
24282,1
24283,1
24284,1
24285,1
24286,22
24287,1
24288,1
24289,1
24290,1
24291,1
24292,1
24293,1
24294,0
24295,1
24296,1
24297,1
24298,0
24299,1
24300,1
24301,1
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,0
24314,0
24315,1
24316,1
24317,2
24318,1
24319,0
24320,0
24321,0
24322,2
24323,0
24324,1
24325,1
24326,2
24327,0
24328,1
24329,0
24330,1
24331,1
24332,1
24333,1
24334,1
24335,0
24336,1
24337,1
24338,1
24339,1
24340,1
24341,1
24342,0
24343,0
24344,0
24345,0
24346,0
24347,1
24348,0
24349,1
24350,4
24351,1
24352,0
24353,0
24354,0
24355,1
24356,1
24357,0
24358,5
24359,1
24360,1
24361,0
24362,0
24363,1
24364,1
24365,0
24366,0
24367,0
24368,1
24369,1
24370,1
24371,1
24372,1
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,0
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,1
24388,0
24389,1
24390,1
24391,1
24392,0
24393,1
24394,1
24395,0
24396,0
24397,3
24398,3
24399,3
24400,3
24401,1
24402,0
24403,0
24404,1
24405,0
24406,1
24407,1
24408,0
24409,3
24410,0
24411,1
24412,0
24413,1
24414,1
24415,0
24416,1
24417,1
24418,0
24419,1
24420,0
24421,0
24422,1
24423,1
24424,1
24425,1
24426,1
24427,1
24428,0
24429,0
24430,0
24431,1
24432,0
24433,1
24434,0
24435,0
24436,0
24437,1
24438,0
24439,0
24440,4
24441,1
24442,0
24443,2
24444,1
24445,0
24446,1
24447,2
24448,1
24449,1
24450,1
24451,1
24452,1
24453,1
24454,0
24455,0
24456,1
24457,1
24458,0
24459,3
24460,0
24461,0
24462,1
24463,0
24464,1
24465,1
24466,1
24467,0
24468,1
24469,1
24470,1
24471,1
24472,1
24473,1
24474,1
24475,1
24476,1
24477,0
24478,0
24479,0
24480,0
24481,0
24482,0
24483,1
24484,0
24485,1
24486,1
24487,1
24488,1
24489,0
24490,2
24491,2
24492,4
24493,1
24494,1
24495,4
24496,1
24497,1
24498,0
24499,1
24500,1
24501,1
24502,1
24503,1
24504,1
24505,1
24506,2
24507,2
24508,0
24509,0
24510,0
24511,2
24512,0
24513,0
24514,1
24515,1
24516,1
24517,1
24518,1
24519,1
24520,1
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,0
24528,1
24529,1
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,0
24539,2
24540,0
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,0
24549,1
24550,0
24551,1
24552,1
24553,1
24554,0
24555,1
24556,0
24557,2
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,1
24566,0
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,1
24578,0
24579,1
24580,1
24581,1
24582,2
24583,1
24584,0
24585,0
24586,1
24587,1
24588,1
24589,0
24590,1
24591,1
24592,1
24593,0
24594,0
24595,1
24596,0
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,0
24606,0
24607,1
24608,0
24609,0
24610,0
24611,1
24612,1
24613,0
24614,1
24615,0
24616,0
24617,0
24618,0
24619,1
24620,1
24621,1
24622,1
24623,1
24624,1
24625,1
24626,1
24627,1
24628,0
24629,1
24630,1
24631,0
24632,1
24633,1
24634,2
24635,1
24636,0
24637,1
24638,1
24639,1
24640,0
24641,2
24642,1
24643,0
24644,1
24645,1
24646,1
24647,1
24648,1
24649,1
24650,0
24651,0
24652,0
24653,1
24654,1
24655,0
24656,0
24657,1
24658,0
24659,1
24660,0
24661,1
24662,1
24663,0
24664,1
24665,0
24666,0
24667,0
24668,1
24669,1
24670,1
24671,1
24672,1
24673,0
24674,1
24675,0
24676,1
24677,1
24678,0
24679,0
24680,0
24681,1
24682,1
24683,1
24684,1
24685,1
24686,0
24687,1
24688,0
24689,0
24690,0
24691,0
24692,0
24693,1
24694,22
24695,22
24696,22
24697,22
24698,1
24699,2
24700,1
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,1
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,1
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,1
24771,2
24772,2
24773,2
24774,2
24775,1
24776,2
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,1
24787,1
24788,1
24789,2
24790,2
24791,2
24792,2
24793,2
24794,1
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,1
24803,1
24804,1
24805,1
24806,1
24807,1
24808,1
24809,1
24810,1
24811,1
24812,1
24813,1
24814,1
24815,1
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,0
24828,1
24829,2
24830,2
24831,2
24832,0
24833,1
24834,1
24835,1
24836,1
24837,1
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,4
24857,3
24858,1
24859,1
24860,1
24861,1
24862,1
24863,1
24864,1
24865,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24875,1
24876,1
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,1
24884,1
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,1
24892,1
24893,1
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,0
24911,0
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,1
24984,4
24985,4
24986,1
24987,1
24988,1
24989,1
24990,1
24991,1
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
24999,1
25000,1
25001,1
25002,1
25003,1
25004,1
25005,1
25006,1
25007,1
25008,1
25009,0
25010,0
25011,0
25012,2
25013,1
25014,1
25015,1
25016,1
25017,1
25018,1
25019,1
25020,1
25021,1
25022,1
25023,1
25024,1
25025,1
25026,1
25027,1
25028,1
25029,1
25030,1
25031,1
25032,1
25033,1
25034,1
25035,1
25036,1
25037,1
25038,1
25039,1
25040,1
25041,1
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,1
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,2
25056,2
25057,2
25058,1
25059,1
25060,1
25061,1
25062,1
25063,1
25064,1
25065,1
25066,1
25067,1
25068,1
25069,1
25070,1
25071,1
25072,1
25073,1
25074,1
25075,1
25076,1
25077,1
25078,1
25079,1
25080,1
25081,1
25082,1
25083,1
25084,1
25085,1
25086,1
25087,1
25088,1
25089,1
25090,1
25091,1
25092,1
25093,1
25094,1
25095,4
25096,4
25097,4
25098,4
25099,4
25100,1
25101,1
25102,1
25103,1
25104,1
25105,1
25106,1
25107,1
25108,1
25109,1
25110,3
25111,3
25112,3
25113,3
25114,3
25115,1
25116,4
25117,3
25118,3
25119,3
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,0
25138,1
25139,0
25140,1
25141,1
25142,1
25143,1
25144,0
25145,1
25146,1
25147,1
25148,1
25149,1
25150,1
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,2
25158,2
25159,0
25160,0
25161,1
25162,1
25163,1
25164,0
25165,0
25166,0
25167,0
25168,1
25169,1
25170,2
25171,0
25172,1
25173,3
25174,1
25175,0
25176,0
25177,1
25178,1
25179,0
25180,1
25181,2
25182,1
25183,1
25184,1
25185,1
25186,4
25187,0
25188,1
25189,0
25190,1
25191,1
25192,1
25193,1
25194,1
25195,0
25196,1
25197,0
25198,0
25199,1
25200,0
25201,1
25202,0
25203,1
25204,0
25205,1
25206,1
25207,0
25208,1
25209,1
25210,0
25211,1
25212,1
25213,0
25214,1
25215,0
25216,1
25217,1
25218,0
25219,1
25220,0
25221,0
25222,0
25223,0
25224,1
25225,1
25226,0
25227,1
25228,0
25229,0
25230,0
25231,1
25232,1
25233,1
25234,1
25235,1
25236,1
25237,1
25238,0
25239,1
25240,0
25241,1
25242,1
25243,1
25244,0
25245,1
25246,1
25247,1
25248,1
25249,0
25250,1
25251,0
25252,0
25253,1
25254,1
25255,1
25256,0
25257,0
25258,0
25259,1
25260,1
25261,1
25262,1
25263,0
25264,0
25265,0
25266,1
25267,1
25268,1
25269,1
25270,0
25271,1
25272,1
25273,1
25274,1
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,1
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,0
25290,1
25291,0
25292,1
25293,1
25294,0
25295,0
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,1
25306,1
25307,0
25308,1
25309,0
25310,1
25311,1
25312,1
25313,1
25314,0
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,3
25324,1
25325,1
25326,1
25327,1
25328,0
25329,0
25330,1
25331,1
25332,1
25333,3
25334,1
25335,0
25336,2
25337,1
25338,0
25339,1
25340,0
25341,0
25342,2
25343,1
25344,1
25345,1
25346,1
25347,1
25348,0
25349,0
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,1
25359,0
25360,1
25361,1
25362,0
25363,1
25364,1
25365,1
25366,1
25367,1
25368,0
25369,1
25370,2
25371,2
25372,2
25373,2
25374,2
25375,2
25376,2
25377,2
25378,1
25379,1
25380,1
25381,3
25382,3
25383,1
25384,1
25385,1
25386,1
25387,1
25388,1
25389,2
25390,0
25391,1
25392,0
25393,1
25394,1
25395,0
25396,1
25397,1
25398,0
25399,0
25400,1
25401,0
25402,1
25403,0
25404,0
25405,1
25406,1
25407,1
25408,2
25409,0
25410,1
25411,1
25412,1
25413,1
25414,0
25415,1
25416,0
25417,3
25418,0
25419,1
25420,0
25421,0
25422,1
25423,0
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,1
25431,1
25432,0
25433,0
25434,1
25435,0
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,1
25443,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,0
25452,1
25453,0
25454,1
25455,0
25456,0
25457,1
25458,0
25459,0
25460,0
25461,1
25462,0
25463,1
25464,1
25465,0
25466,1
25467,1
25468,0
25469,0
25470,1
25471,0
25472,0
25473,1
25474,0
25475,0
25476,2
25477,1
25478,0
25479,0
25480,1
25481,0
25482,0
25483,1
25484,0
25485,1
25486,3
25487,0
25488,1
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,1
25496,1
25497,0
25498,4
25499,1
25500,2
25501,1
25502,2
25503,0
25504,1
25505,0
25506,2
25507,0
25508,0
25509,1
25510,6
25511,0
25512,2
25513,0
25514,1
25515,1
25516,1
25517,0
25518,1
25519,0
25520,0
25521,1
25522,2
25523,0
25524,0
25525,1
25526,1
25527,0
25528,0
25529,6
25530,1
25531,2
25532,2
25533,3
25534,0
25535,0
25536,0
25537,3
25538,2
25539,1
25540,2
25541,1
25542,6
25543,7
25544,2
25545,2
25546,2
25547,0
25548,0
25549,0
25550,2
25551,2
25552,1
25553,0
25554,9
25555,6
25556,1
25557,13
25558,14
25559,9
25560,10
25561,1
25562,0
25563,0
25564,1
25565,1
25566,0
25567,0
25568,1
25569,0
25570,1
25571,1
25572,0
25573,1
25574,1
25575,1
25576,0
25577,1
25578,1
25579,1
25580,4
25581,0
25582,1
25583,1
25584,1
25585,1
25586,0
25587,0
25588,2
25589,2
25590,2
25591,0
25592,5
25593,0
25594,2
25595,0
25596,1
25597,0
25598,2
25599,1
25600,1
25601,3
25602,0
25603,1
25604,0
25605,2
25606,1
25607,0
25608,0
25609,1
25610,0
25611,1
25612,1
25613,1
25614,0
25615,0
25616,2
25617,0
25618,12
25619,1
25620,0
25621,0
25622,0
25623,0
25624,2
25625,1
25626,1
25627,5
25628,5
25629,0
25630,2
25631,0
25632,6
25633,14
25634,0
25635,1
25636,1
25637,2
25638,2
25639,1
25640,1
25641,1
25642,0
25643,0
25644,2
25645,2
25646,2
25647,0
25648,2
25649,0
25650,0
25651,1
25652,19
25653,1
25654,0
25655,0
25656,1
25657,1
25658,0
25659,0
25660,1
25661,1
25662,1
25663,2
25664,3
25665,0
25666,0
25667,1
25668,0
25669,0
25670,1
25671,1
25672,0
25673,7
25674,2
25675,2
25676,1
